Command line
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 9.5376e-01, PNorm = 34.6630, GNorm = 3.7460, lr_0 = 4.8077e-04
Validation mae = 1.598274
Epoch 1
Loss = 8.5710e-01, PNorm = 34.6671, GNorm = 2.5616, lr_0 = 8.6154e-04
Validation mae = 1.537573
Epoch 2
Loss = 1.2859e+00, PNorm = 34.6820, GNorm = 5.6914, lr_0 = 9.9644e-04
Loss = 1.0119e+00, PNorm = 34.7027, GNorm = 0.7799, lr_0 = 9.9054e-04
Loss = 6.3937e-01, PNorm = 34.7053, GNorm = 1.1959, lr_0 = 9.8995e-04
Validation mae = 1.499432
Epoch 3
Loss = 1.0454e+00, PNorm = 34.7286, GNorm = 1.7178, lr_0 = 9.8408e-04
Validation mae = 1.554678
Epoch 4
Loss = 9.8701e-01, PNorm = 34.7516, GNorm = 1.5361, lr_0 = 9.7825e-04
Validation mae = 1.505245
Epoch 5
Loss = 1.1289e+00, PNorm = 34.7816, GNorm = 0.6017, lr_0 = 9.7187e-04
Loss = 9.5845e-01, PNorm = 34.8149, GNorm = 1.4152, lr_0 = 9.6611e-04
Validation mae = 1.454820
Epoch 6
Loss = 9.0792e-01, PNorm = 34.8670, GNorm = 0.3487, lr_0 = 9.6039e-04
Validation mae = 1.566771
Epoch 7
Loss = 8.5270e-01, PNorm = 34.9459, GNorm = 0.6158, lr_0 = 9.5413e-04
Validation mae = 1.486650
Epoch 8
Loss = 1.0141e+00, PNorm = 34.9612, GNorm = 0.5646, lr_0 = 9.4848e-04
Loss = 8.0991e-01, PNorm = 34.9852, GNorm = 1.3185, lr_0 = 9.4286e-04
Validation mae = 1.442657
Epoch 9
Loss = 8.6168e-01, PNorm = 35.0004, GNorm = 1.4810, lr_0 = 9.3671e-04
Validation mae = 1.468574
Epoch 10
Loss = 9.9521e-01, PNorm = 34.9939, GNorm = 0.9923, lr_0 = 9.3116e-04
Validation mae = 1.457460
Epoch 11
Loss = 1.0937e+00, PNorm = 35.0091, GNorm = 1.7839, lr_0 = 9.2509e-04
Loss = 8.3484e-01, PNorm = 35.0143, GNorm = 0.8203, lr_0 = 9.1961e-04
Validation mae = 1.458395
Epoch 12
Loss = 8.8691e-01, PNorm = 35.0142, GNorm = 0.4772, lr_0 = 9.1416e-04
Validation mae = 1.443305
Epoch 13
Loss = 7.5721e-01, PNorm = 35.0229, GNorm = 0.4944, lr_0 = 9.0820e-04
Validation mae = 1.442163
Epoch 14
Loss = 8.1340e-01, PNorm = 35.0268, GNorm = 0.7523, lr_0 = 9.0282e-04
Loss = 8.6458e-01, PNorm = 35.0306, GNorm = 0.7132, lr_0 = 8.9747e-04
Validation mae = 1.453202
Epoch 15
Loss = 8.2115e-01, PNorm = 35.0329, GNorm = 0.8099, lr_0 = 8.9162e-04
Validation mae = 1.435227
Epoch 16
Loss = 8.2554e-01, PNorm = 35.0384, GNorm = 0.4866, lr_0 = 8.8634e-04
Validation mae = 1.436736
Epoch 17
Loss = 7.3780e-01, PNorm = 35.0555, GNorm = 0.5044, lr_0 = 8.8056e-04
Loss = 8.6053e-01, PNorm = 35.0525, GNorm = 0.5601, lr_0 = 8.7534e-04
Validation mae = 1.423415
Epoch 18
Loss = 8.8175e-01, PNorm = 35.0616, GNorm = 0.6209, lr_0 = 8.7016e-04
Validation mae = 1.424991
Epoch 19
Loss = 6.3861e-01, PNorm = 35.0802, GNorm = 0.4682, lr_0 = 8.6449e-04
Loss = 9.2073e-01, PNorm = 35.0680, GNorm = 0.2561, lr_0 = 8.5936e-04
Validation mae = 1.416818
Epoch 20
Loss = 8.9226e-01, PNorm = 35.0782, GNorm = 0.2012, lr_0 = 8.5427e-04
Validation mae = 1.439071
Epoch 21
Loss = 9.3456e-01, PNorm = 35.0909, GNorm = 0.3774, lr_0 = 8.4870e-04
Validation mae = 1.426168
Epoch 22
Loss = 7.2647e-01, PNorm = 35.0966, GNorm = 0.4629, lr_0 = 8.4367e-04
Loss = 8.5712e-01, PNorm = 35.1022, GNorm = 0.8978, lr_0 = 8.3867e-04
Loss = 1.3356e+00, PNorm = 35.1028, GNorm = 1.5095, lr_0 = 8.3818e-04
Validation mae = 1.424650
Epoch 23
Loss = 8.2269e-01, PNorm = 35.1115, GNorm = 2.0939, lr_0 = 8.3321e-04
Validation mae = 1.427151
Epoch 24
Loss = 8.9319e-01, PNorm = 35.1067, GNorm = 1.6811, lr_0 = 8.2827e-04
Validation mae = 1.419365
Epoch 25
Loss = 7.8105e-01, PNorm = 35.1340, GNorm = 0.4695, lr_0 = 8.2336e-04
Loss = 8.6823e-01, PNorm = 35.1329, GNorm = 0.8483, lr_0 = 8.1848e-04
Validation mae = 1.420742
Epoch 26
Loss = 8.6051e-01, PNorm = 35.1309, GNorm = 0.5716, lr_0 = 8.1315e-04
Validation mae = 1.431522
Epoch 27
Loss = 7.1459e-01, PNorm = 35.1632, GNorm = 0.4326, lr_0 = 8.0833e-04
Validation mae = 1.421793
Epoch 28
Loss = 8.5315e-01, PNorm = 35.1573, GNorm = 0.5777, lr_0 = 8.0306e-04
Loss = 8.7524e-01, PNorm = 35.1558, GNorm = 0.2542, lr_0 = 7.9830e-04
Validation mae = 1.430766
Epoch 29
Loss = 8.3945e-01, PNorm = 35.1737, GNorm = 0.7824, lr_0 = 7.9357e-04
Validation mae = 1.475532
Epoch 30
Loss = 8.3672e-01, PNorm = 35.1942, GNorm = 1.1110, lr_0 = 7.8840e-04
Validation mae = 1.420939
Epoch 31
Loss = 7.4015e-01, PNorm = 35.2068, GNorm = 0.8772, lr_0 = 7.8373e-04
Loss = 8.6881e-01, PNorm = 35.2264, GNorm = 0.3445, lr_0 = 7.7909e-04
Validation mae = 1.423964
Epoch 32
Loss = 8.5080e-01, PNorm = 35.2164, GNorm = 0.3732, lr_0 = 7.7401e-04
Validation mae = 1.427729
Epoch 33
Loss = 8.9142e-01, PNorm = 35.2355, GNorm = 0.5491, lr_0 = 7.6942e-04
Validation mae = 1.411344
Epoch 34
Loss = 7.0054e-01, PNorm = 35.2393, GNorm = 0.5726, lr_0 = 7.6441e-04
Loss = 8.3452e-01, PNorm = 35.2493, GNorm = 0.2822, lr_0 = 7.5988e-04
Validation mae = 1.416787
Epoch 35
Loss = 8.2816e-01, PNorm = 35.2592, GNorm = 0.4762, lr_0 = 7.5537e-04
Validation mae = 1.421898
Epoch 36
Loss = 7.3482e-01, PNorm = 35.2658, GNorm = 0.4321, lr_0 = 7.5045e-04
Loss = 8.9551e-01, PNorm = 35.2668, GNorm = 0.9134, lr_0 = 7.4600e-04
Validation mae = 1.426273
Epoch 37
Loss = 8.5167e-01, PNorm = 35.2731, GNorm = 0.5062, lr_0 = 7.4158e-04
Validation mae = 1.417104
Epoch 38
Loss = 7.7398e-01, PNorm = 35.2811, GNorm = 0.5214, lr_0 = 7.3675e-04
Validation mae = 1.424112
Epoch 39
Loss = 7.3725e-01, PNorm = 35.2930, GNorm = 1.1419, lr_0 = 7.3238e-04
Loss = 8.8003e-01, PNorm = 35.3024, GNorm = 0.3588, lr_0 = 7.2804e-04
Loss = 5.1494e-01, PNorm = 35.3040, GNorm = 0.9884, lr_0 = 7.2761e-04
Validation mae = 1.431441
Epoch 40
Loss = 8.3922e-01, PNorm = 35.3104, GNorm = 0.3503, lr_0 = 7.2330e-04
Validation mae = 1.416822
Epoch 41
Loss = 8.2858e-01, PNorm = 35.3135, GNorm = 0.3687, lr_0 = 7.1901e-04
Validation mae = 1.429193
Epoch 42
Loss = 9.1338e-01, PNorm = 35.3292, GNorm = 1.1899, lr_0 = 7.1433e-04
Loss = 8.3621e-01, PNorm = 35.3401, GNorm = 1.0426, lr_0 = 7.1010e-04
Validation mae = 1.420495
Epoch 43
Loss = 8.2895e-01, PNorm = 35.3479, GNorm = 0.4288, lr_0 = 7.0589e-04
Validation mae = 1.414485
Epoch 44
Loss = 7.7972e-01, PNorm = 35.3591, GNorm = 0.6867, lr_0 = 7.0129e-04
Validation mae = 1.406516
Epoch 45
Loss = 9.0706e-01, PNorm = 35.3680, GNorm = 0.2660, lr_0 = 6.9713e-04
Loss = 8.0951e-01, PNorm = 35.3784, GNorm = 0.3914, lr_0 = 6.9300e-04
Validation mae = 1.419099
Epoch 46
Loss = 8.1914e-01, PNorm = 35.3818, GNorm = 0.2036, lr_0 = 6.8848e-04
Validation mae = 1.432415
Epoch 47
Loss = 7.9938e-01, PNorm = 35.3964, GNorm = 0.4676, lr_0 = 6.8440e-04
Validation mae = 1.403336
Epoch 48
Loss = 9.8699e-01, PNorm = 35.4116, GNorm = 0.2248, lr_0 = 6.7994e-04
Loss = 7.4558e-01, PNorm = 35.4245, GNorm = 0.5034, lr_0 = 6.7591e-04
Validation mae = 1.414024
Epoch 49
Loss = 8.1934e-01, PNorm = 35.4244, GNorm = 0.5524, lr_0 = 6.7191e-04
Validation mae = 1.424719
Epoch 50
Loss = 7.1458e-01, PNorm = 35.4381, GNorm = 0.5921, lr_0 = 6.6793e-04
Validation mae = 1.422293
Epoch 51
Loss = 8.2159e-01, PNorm = 35.4503, GNorm = 0.6363, lr_0 = 6.6357e-04
Loss = 8.6189e-01, PNorm = 35.4628, GNorm = 0.7278, lr_0 = 6.5964e-04
Validation mae = 1.417478
Epoch 52
Loss = 8.4552e-01, PNorm = 35.4614, GNorm = 0.7230, lr_0 = 6.5573e-04
Validation mae = 1.416327
Epoch 53
Loss = 9.5715e-01, PNorm = 35.4776, GNorm = 0.7671, lr_0 = 6.5146e-04
Loss = 7.9558e-01, PNorm = 35.4891, GNorm = 1.0041, lr_0 = 6.4760e-04
Validation mae = 1.409866
Epoch 54
Loss = 8.3412e-01, PNorm = 35.5105, GNorm = 0.6788, lr_0 = 6.4376e-04
Validation mae = 1.418218
Epoch 55
Loss = 7.9752e-01, PNorm = 35.5103, GNorm = 0.6046, lr_0 = 6.3957e-04
Validation mae = 1.420589
Epoch 56
Loss = 8.0783e-01, PNorm = 35.5243, GNorm = 0.2614, lr_0 = 6.3578e-04
Loss = 8.4120e-01, PNorm = 35.5354, GNorm = 0.2479, lr_0 = 6.3201e-04
Loss = 7.9718e-01, PNorm = 35.5354, GNorm = 0.9502, lr_0 = 6.3163e-04
Validation mae = 1.433296
Epoch 57
Loss = 8.2724e-01, PNorm = 35.5409, GNorm = 0.3324, lr_0 = 6.2789e-04
Validation mae = 1.408009
Epoch 58
Loss = 8.5914e-01, PNorm = 35.5593, GNorm = 0.7235, lr_0 = 6.2417e-04
Validation mae = 1.419508
Epoch 59
Loss = 7.6347e-01, PNorm = 35.5656, GNorm = 0.2713, lr_0 = 6.2010e-04
Loss = 8.4877e-01, PNorm = 35.5749, GNorm = 0.6667, lr_0 = 6.1643e-04
Validation mae = 1.427099
Epoch 60
Loss = 8.5562e-01, PNorm = 35.5820, GNorm = 0.5702, lr_0 = 6.1277e-04
Validation mae = 1.439352
Epoch 61
Loss = 7.7149e-01, PNorm = 35.5940, GNorm = 0.3459, lr_0 = 6.0878e-04
Validation mae = 1.430249
Epoch 62
Loss = 9.5453e-01, PNorm = 35.6071, GNorm = 0.3624, lr_0 = 6.0517e-04
Loss = 7.8212e-01, PNorm = 35.6164, GNorm = 0.2563, lr_0 = 6.0159e-04
Validation mae = 1.426499
Epoch 63
Loss = 8.3924e-01, PNorm = 35.6270, GNorm = 0.3611, lr_0 = 5.9767e-04
Validation mae = 1.419786
Epoch 64
Loss = 8.3957e-01, PNorm = 35.6428, GNorm = 0.2464, lr_0 = 5.9412e-04
Validation mae = 1.419109
Epoch 65
Loss = 6.9564e-01, PNorm = 35.6562, GNorm = 0.3127, lr_0 = 5.9025e-04
Loss = 8.5032e-01, PNorm = 35.6695, GNorm = 0.6320, lr_0 = 5.8675e-04
Validation mae = 1.413672
Epoch 66
Loss = 8.4652e-01, PNorm = 35.6699, GNorm = 0.3043, lr_0 = 5.8328e-04
Validation mae = 1.430263
Epoch 67
Loss = 7.9078e-01, PNorm = 35.6867, GNorm = 0.3260, lr_0 = 5.7948e-04
Validation mae = 1.425864
Epoch 68
Loss = 8.0378e-01, PNorm = 35.6967, GNorm = 0.2883, lr_0 = 5.7604e-04
Loss = 7.9487e-01, PNorm = 35.7095, GNorm = 0.1561, lr_0 = 5.7263e-04
Validation mae = 1.410338
Epoch 69
Loss = 8.7696e-01, PNorm = 35.7349, GNorm = 0.4179, lr_0 = 5.6890e-04
Validation mae = 1.414349
Epoch 70
Loss = 8.4649e-01, PNorm = 35.7276, GNorm = 0.1744, lr_0 = 5.6553e-04
Validation mae = 1.419434
Epoch 71
Loss = 8.2806e-01, PNorm = 35.7438, GNorm = 0.3833, lr_0 = 5.6184e-04
Loss = 8.4159e-01, PNorm = 35.7679, GNorm = 0.7646, lr_0 = 5.5851e-04
Validation mae = 1.434643
Epoch 72
Loss = 8.1415e-01, PNorm = 35.7746, GNorm = 0.4836, lr_0 = 5.5520e-04
Validation mae = 1.420828
Epoch 73
Loss = 8.1393e-01, PNorm = 35.7818, GNorm = 0.6557, lr_0 = 5.5158e-04
Loss = 8.2275e-01, PNorm = 35.7930, GNorm = 0.7130, lr_0 = 5.4831e-04
Validation mae = 1.433930
Epoch 74
Loss = 8.3889e-01, PNorm = 35.8039, GNorm = 0.3744, lr_0 = 5.4506e-04
Validation mae = 1.413516
Epoch 75
Loss = 8.2606e-01, PNorm = 35.8112, GNorm = 0.2377, lr_0 = 5.4183e-04
Validation mae = 1.428352
Epoch 76
Loss = 1.0089e+00, PNorm = 35.8291, GNorm = 0.3783, lr_0 = 5.3830e-04
Loss = 7.7035e-01, PNorm = 35.8402, GNorm = 0.4129, lr_0 = 5.3511e-04
Validation mae = 1.426434
Epoch 77
Loss = 8.5159e-01, PNorm = 35.8514, GNorm = 0.5040, lr_0 = 5.3194e-04
Validation mae = 1.438584
Epoch 78
Loss = 7.7550e-01, PNorm = 35.8588, GNorm = 0.3788, lr_0 = 5.2848e-04
Validation mae = 1.425634
Epoch 79
Loss = 7.1892e-01, PNorm = 35.8710, GNorm = 0.6161, lr_0 = 5.2534e-04
Loss = 8.7686e-01, PNorm = 35.8842, GNorm = 0.4376, lr_0 = 5.2223e-04
Validation mae = 1.424580
Epoch 80
Loss = 8.4812e-01, PNorm = 35.8920, GNorm = 0.3601, lr_0 = 5.1883e-04
Validation mae = 1.418651
Epoch 81
Loss = 8.8466e-01, PNorm = 35.9016, GNorm = 0.5232, lr_0 = 5.1575e-04
Validation mae = 1.436599
Epoch 82
Loss = 6.9996e-01, PNorm = 35.9129, GNorm = 0.4415, lr_0 = 5.1239e-04
Loss = 8.4974e-01, PNorm = 35.9235, GNorm = 0.4395, lr_0 = 5.0936e-04
Validation mae = 1.434008
Epoch 83
Loss = 8.6884e-01, PNorm = 35.9352, GNorm = 0.3619, lr_0 = 5.0634e-04
Validation mae = 1.448603
Epoch 84
Loss = 7.6225e-01, PNorm = 35.9564, GNorm = 0.4958, lr_0 = 5.0304e-04
Validation mae = 1.401126
Epoch 85
Loss = 7.6073e-01, PNorm = 35.9628, GNorm = 0.3848, lr_0 = 5.0006e-04
Loss = 8.0493e-01, PNorm = 35.9728, GNorm = 0.2718, lr_0 = 4.9709e-04
Validation mae = 1.440031
Epoch 86
Loss = 7.7193e-01, PNorm = 35.9840, GNorm = 0.7564, lr_0 = 4.9385e-04
Validation mae = 1.427992
Epoch 87
Loss = 7.3917e-01, PNorm = 35.9937, GNorm = 0.5016, lr_0 = 4.9093e-04
Validation mae = 1.424633
Epoch 88
Loss = 6.9530e-01, PNorm = 36.0089, GNorm = 0.6500, lr_0 = 4.8773e-04
Loss = 8.1972e-01, PNorm = 36.0193, GNorm = 0.3708, lr_0 = 4.8484e-04
Validation mae = 1.415842
Epoch 89
Loss = 8.3197e-01, PNorm = 36.0272, GNorm = 0.4938, lr_0 = 4.8196e-04
Validation mae = 1.424189
Epoch 90
Loss = 8.9219e-01, PNorm = 36.0380, GNorm = 0.4403, lr_0 = 4.7882e-04
Loss = 8.0658e-01, PNorm = 36.0462, GNorm = 0.5437, lr_0 = 4.7599e-04
Validation mae = 1.420054
Epoch 91
Loss = 7.8847e-01, PNorm = 36.0546, GNorm = 0.3994, lr_0 = 4.7317e-04
Validation mae = 1.422465
Epoch 92
Loss = 7.7446e-01, PNorm = 36.0677, GNorm = 0.3208, lr_0 = 4.7008e-04
Validation mae = 1.435370
Epoch 93
Loss = 8.7671e-01, PNorm = 36.0703, GNorm = 0.2084, lr_0 = 4.6730e-04
Loss = 7.9712e-01, PNorm = 36.0779, GNorm = 0.4073, lr_0 = 4.6453e-04
Loss = 9.7387e-01, PNorm = 36.0788, GNorm = 0.8687, lr_0 = 4.6425e-04
Validation mae = 1.425484
Epoch 94
Loss = 8.4251e-01, PNorm = 36.0925, GNorm = 0.4173, lr_0 = 4.6150e-04
Validation mae = 1.432155
Epoch 95
Loss = 8.8352e-01, PNorm = 36.0990, GNorm = 0.4312, lr_0 = 4.5876e-04
Validation mae = 1.435828
Epoch 96
Loss = 9.0225e-01, PNorm = 36.1111, GNorm = 0.3946, lr_0 = 4.5578e-04
Loss = 7.9668e-01, PNorm = 36.1217, GNorm = 0.4709, lr_0 = 4.5307e-04
Validation mae = 1.422484
Epoch 97
Loss = 8.7003e-01, PNorm = 36.1263, GNorm = 0.8166, lr_0 = 4.5039e-04
Validation mae = 1.442820
Epoch 98
Loss = 7.7868e-01, PNorm = 36.1447, GNorm = 0.6574, lr_0 = 4.4745e-04
Validation mae = 1.414684
Epoch 99
Loss = 8.0004e-01, PNorm = 36.1539, GNorm = 0.2738, lr_0 = 4.4480e-04
Loss = 8.1257e-01, PNorm = 36.1656, GNorm = 0.3463, lr_0 = 4.4217e-04
Validation mae = 1.445990
Epoch 100
Loss = 8.6519e-01, PNorm = 36.1769, GNorm = 0.5355, lr_0 = 4.3955e-04
Validation mae = 1.442769
Epoch 101
Loss = 8.2385e-01, PNorm = 36.1859, GNorm = 0.2826, lr_0 = 4.3668e-04
Validation mae = 1.427903
Epoch 102
Loss = 7.9745e-01, PNorm = 36.1920, GNorm = 0.6347, lr_0 = 4.3409e-04
Loss = 8.3550e-01, PNorm = 36.1986, GNorm = 0.4470, lr_0 = 4.3152e-04
Validation mae = 1.423498
Epoch 103
Loss = 8.4720e-01, PNorm = 36.2103, GNorm = 0.4403, lr_0 = 4.2871e-04
Validation mae = 1.428180
Epoch 104
Loss = 7.1609e-01, PNorm = 36.2198, GNorm = 0.2628, lr_0 = 4.2617e-04
Validation mae = 1.420732
Epoch 105
Loss = 8.1055e-01, PNorm = 36.2303, GNorm = 0.8481, lr_0 = 4.2339e-04
Loss = 8.3791e-01, PNorm = 36.2348, GNorm = 0.3410, lr_0 = 4.2088e-04
Validation mae = 1.428338
Epoch 106
Loss = 8.3641e-01, PNorm = 36.2428, GNorm = 0.2216, lr_0 = 4.1839e-04
Validation mae = 1.462205
Epoch 107
Loss = 8.1100e-01, PNorm = 36.2528, GNorm = 0.4519, lr_0 = 4.1566e-04
Loss = 8.1003e-01, PNorm = 36.2637, GNorm = 0.6896, lr_0 = 4.1320e-04
Validation mae = 1.418412
Epoch 108
Loss = 8.1299e-01, PNorm = 36.2712, GNorm = 0.2665, lr_0 = 4.1075e-04
Validation mae = 1.424103
Epoch 109
Loss = 8.1848e-01, PNorm = 36.2788, GNorm = 0.5115, lr_0 = 4.0807e-04
Validation mae = 1.422520
Epoch 110
Loss = 9.7039e-01, PNorm = 36.2827, GNorm = 0.8104, lr_0 = 4.0566e-04
Loss = 7.8086e-01, PNorm = 36.2910, GNorm = 0.4236, lr_0 = 4.0325e-04
Loss = 8.7603e-01, PNorm = 36.2924, GNorm = 1.9153, lr_0 = 4.0301e-04
Validation mae = 1.461134
Epoch 111
Loss = 7.9575e-01, PNorm = 36.3039, GNorm = 0.2631, lr_0 = 4.0062e-04
Validation mae = 1.406035
Epoch 112
Loss = 8.5598e-01, PNorm = 36.3150, GNorm = 0.6741, lr_0 = 3.9825e-04
Validation mae = 1.420255
Epoch 113
Loss = 7.9269e-01, PNorm = 36.3227, GNorm = 0.4430, lr_0 = 3.9565e-04
Loss = 8.1258e-01, PNorm = 36.3277, GNorm = 0.5172, lr_0 = 3.9331e-04
Validation mae = 1.441450
Epoch 114
Loss = 7.8439e-01, PNorm = 36.3394, GNorm = 0.4232, lr_0 = 3.9098e-04
Validation mae = 1.424468
Epoch 115
Loss = 8.2318e-01, PNorm = 36.3515, GNorm = 0.2488, lr_0 = 3.8843e-04
Validation mae = 1.431177
Epoch 116
Loss = 7.0552e-01, PNorm = 36.3581, GNorm = 0.2308, lr_0 = 3.8613e-04
Loss = 8.1708e-01, PNorm = 36.3651, GNorm = 0.3089, lr_0 = 3.8384e-04
Validation mae = 1.445227
Epoch 117
Loss = 7.9475e-01, PNorm = 36.3778, GNorm = 0.3212, lr_0 = 3.8134e-04
Validation mae = 1.424884
Epoch 118
Loss = 8.3626e-01, PNorm = 36.3878, GNorm = 0.7482, lr_0 = 3.7908e-04
Validation mae = 1.439500
Epoch 119
Loss = 9.5899e-01, PNorm = 36.3992, GNorm = 0.4812, lr_0 = 3.7661e-04
Loss = 7.9553e-01, PNorm = 36.4126, GNorm = 0.4221, lr_0 = 3.7438e-04
Validation mae = 1.424137
Epoch 120
Loss = 8.2410e-01, PNorm = 36.4169, GNorm = 0.5942, lr_0 = 3.7216e-04
Validation mae = 1.432488
Epoch 121
Loss = 8.5055e-01, PNorm = 36.4295, GNorm = 0.6255, lr_0 = 3.6973e-04
Validation mae = 1.435932
Epoch 122
Loss = 6.8624e-01, PNorm = 36.4364, GNorm = 0.7401, lr_0 = 3.6754e-04
Loss = 8.2862e-01, PNorm = 36.4423, GNorm = 0.4016, lr_0 = 3.6536e-04
Validation mae = 1.415869
Epoch 123
Loss = 7.9209e-01, PNorm = 36.4551, GNorm = 0.4264, lr_0 = 3.6298e-04
Validation mae = 1.440056
Epoch 124
Loss = 6.9780e-01, PNorm = 36.4619, GNorm = 0.2885, lr_0 = 3.6083e-04
Loss = 8.5614e-01, PNorm = 36.4684, GNorm = 0.4072, lr_0 = 3.5869e-04
Validation mae = 1.421421
Epoch 125
Loss = 8.6838e-01, PNorm = 36.4763, GNorm = 0.7467, lr_0 = 3.5657e-04
Validation mae = 1.429975
Epoch 126
Loss = 8.2615e-01, PNorm = 36.4825, GNorm = 0.5201, lr_0 = 3.5424e-04
Validation mae = 1.426282
Epoch 127
Loss = 7.9203e-01, PNorm = 36.4894, GNorm = 0.5063, lr_0 = 3.5215e-04
Loss = 8.1429e-01, PNorm = 36.4959, GNorm = 0.6188, lr_0 = 3.5006e-04
Loss = 1.0993e+00, PNorm = 36.4965, GNorm = 0.5065, lr_0 = 3.4985e-04
Validation mae = 1.447853
Epoch 128
Loss = 8.7471e-01, PNorm = 36.5022, GNorm = 0.4215, lr_0 = 3.4778e-04
Validation mae = 1.421628
Epoch 129
Loss = 7.7118e-01, PNorm = 36.5095, GNorm = 0.2876, lr_0 = 3.4572e-04
Validation mae = 1.425889
Epoch 130
Loss = 6.3762e-01, PNorm = 36.5153, GNorm = 0.6408, lr_0 = 3.4346e-04
Loss = 8.4289e-01, PNorm = 36.5215, GNorm = 0.4298, lr_0 = 3.4143e-04
Validation mae = 1.444135
Epoch 131
Loss = 7.9965e-01, PNorm = 36.5326, GNorm = 0.3971, lr_0 = 3.3940e-04
Validation mae = 1.441745
Epoch 132
Loss = 8.5037e-01, PNorm = 36.5393, GNorm = 0.5740, lr_0 = 3.3719e-04
Validation mae = 1.429105
Epoch 133
Loss = 7.9314e-01, PNorm = 36.5519, GNorm = 0.5111, lr_0 = 3.3519e-04
Loss = 8.0536e-01, PNorm = 36.5604, GNorm = 0.2958, lr_0 = 3.3321e-04
Validation mae = 1.440826
Epoch 134
Loss = 7.5383e-01, PNorm = 36.5667, GNorm = 0.7584, lr_0 = 3.3104e-04
Validation mae = 1.439854
Epoch 135
Loss = 7.7214e-01, PNorm = 36.5706, GNorm = 0.4680, lr_0 = 3.2907e-04
Validation mae = 1.430911
Epoch 136
Loss = 8.3536e-01, PNorm = 36.5811, GNorm = 0.2977, lr_0 = 3.2693e-04
Loss = 8.1890e-01, PNorm = 36.5851, GNorm = 0.4176, lr_0 = 3.2499e-04
Validation mae = 1.450715
Epoch 137
Loss = 8.7112e-01, PNorm = 36.5935, GNorm = 0.5021, lr_0 = 3.2307e-04
Validation mae = 1.437669
Epoch 138
Loss = 7.3434e-01, PNorm = 36.6063, GNorm = 0.3595, lr_0 = 3.2096e-04
Validation mae = 1.446115
Epoch 139
Loss = 5.5602e-01, PNorm = 36.6080, GNorm = 0.6271, lr_0 = 3.1906e-04
Loss = 8.6079e-01, PNorm = 36.6171, GNorm = 0.4102, lr_0 = 3.1717e-04
Validation mae = 1.441792
Epoch 140
Loss = 7.5610e-01, PNorm = 36.6232, GNorm = 0.5364, lr_0 = 3.1510e-04
Validation mae = 1.453939
Epoch 141
Loss = 7.4865e-01, PNorm = 36.6300, GNorm = 0.4856, lr_0 = 3.1323e-04
Validation mae = 1.445664
Epoch 142
Loss = 8.4553e-01, PNorm = 36.6375, GNorm = 0.3232, lr_0 = 3.1119e-04
Loss = 8.3861e-01, PNorm = 36.6464, GNorm = 0.8729, lr_0 = 3.0935e-04
Validation mae = 1.455156
Epoch 143
Loss = 8.6412e-01, PNorm = 36.6536, GNorm = 0.4267, lr_0 = 3.0752e-04
Validation mae = 1.438595
Epoch 144
Loss = 6.5503e-01, PNorm = 36.6614, GNorm = 0.4228, lr_0 = 3.0551e-04
Loss = 8.7113e-01, PNorm = 36.6672, GNorm = 0.4858, lr_0 = 3.0370e-04
Validation mae = 1.440817
Epoch 145
Loss = 8.3301e-01, PNorm = 36.6773, GNorm = 0.2695, lr_0 = 3.0190e-04
Validation mae = 1.446153
Epoch 146
Loss = 7.9228e-01, PNorm = 36.6829, GNorm = 0.4498, lr_0 = 2.9993e-04
Validation mae = 1.427273
Epoch 147
Loss = 7.8379e-01, PNorm = 36.6890, GNorm = 0.6423, lr_0 = 2.9816e-04
Loss = 8.0674e-01, PNorm = 36.6953, GNorm = 0.3446, lr_0 = 2.9639e-04
Loss = 9.8389e-01, PNorm = 36.6957, GNorm = 0.6861, lr_0 = 2.9621e-04
Validation mae = 1.438195
Epoch 148
Loss = 7.8152e-01, PNorm = 36.7012, GNorm = 0.5529, lr_0 = 2.9446e-04
Validation mae = 1.436353
Epoch 149
Loss = 8.2787e-01, PNorm = 36.7068, GNorm = 0.2985, lr_0 = 2.9271e-04
Validation mae = 1.446124
Epoch 150
Loss = 6.9207e-01, PNorm = 36.7133, GNorm = 0.3689, lr_0 = 2.9098e-04
Loss = 8.2382e-01, PNorm = 36.7201, GNorm = 0.3680, lr_0 = 2.8925e-04
Validation mae = 1.443443
Epoch 151
Loss = 8.1178e-01, PNorm = 36.7282, GNorm = 0.5219, lr_0 = 2.8737e-04
Validation mae = 1.438981
Epoch 152
Loss = 9.0094e-01, PNorm = 36.7324, GNorm = 0.3536, lr_0 = 2.8567e-04
Validation mae = 1.432030
Epoch 153
Loss = 7.9971e-01, PNorm = 36.7403, GNorm = 0.3767, lr_0 = 2.8381e-04
Loss = 8.2451e-01, PNorm = 36.7455, GNorm = 0.5689, lr_0 = 2.8212e-04
Validation mae = 1.436327
Epoch 154
Loss = 7.4426e-01, PNorm = 36.7505, GNorm = 0.6963, lr_0 = 2.8045e-04
Validation mae = 1.442613
Epoch 155
