Command line
Loss = 8.1040e-01, PNorm = 44.8293, GNorm = 0.4419, lr_0 = 6.3716e-04
Validation mae = 1.469010
Epoch 56
Loss = 1.0005e+00, PNorm = 44.8333, GNorm = 0.4484, lr_0 = 6.3267e-04
Validation mae = 1.476410
Epoch 57
Loss = 8.1686e-01, PNorm = 44.8442, GNorm = 0.4668, lr_0 = 6.2820e-04
Validation mae = 1.460750
Epoch 58
Loss = 8.0780e-01, PNorm = 44.8451, GNorm = 0.4176, lr_0 = 6.2377e-04
Loss = 8.5828e-01, PNorm = 44.8426, GNorm = 0.3008, lr_0 = 6.1976e-04
Loss = 2.2865e+00, PNorm = 44.8425, GNorm = 3.4204, lr_0 = 6.1936e-04
Validation mae = 1.475581
Epoch 59
Loss = 8.7143e-01, PNorm = 44.8462, GNorm = 0.7143, lr_0 = 6.1539e-04
Validation mae = 1.497706
Epoch 60
Loss = 8.6229e-01, PNorm = 44.8545, GNorm = 0.2503, lr_0 = 6.1105e-04
Validation mae = 1.465779
Epoch 61
Loss = 9.0347e-01, PNorm = 44.8627, GNorm = 0.9502, lr_0 = 6.0673e-04
Validation mae = 1.459875
Epoch 62
Loss = 8.7128e-01, PNorm = 44.8635, GNorm = 1.2067, lr_0 = 6.0245e-04
Validation mae = 1.482805
Epoch 63
Loss = 9.8652e-01, PNorm = 44.8686, GNorm = 0.8584, lr_0 = 5.9820e-04
Loss = 8.3966e-01, PNorm = 44.8703, GNorm = 0.5259, lr_0 = 5.9436e-04
Loss = 1.2118e+00, PNorm = 44.8703, GNorm = 3.0683, lr_0 = 5.9398e-04
Validation mae = 1.509917
Epoch 64
Loss = 8.9001e-01, PNorm = 44.8726, GNorm = 0.6752, lr_0 = 5.9016e-04
Validation mae = 1.511791
Epoch 65
Loss = 8.5118e-01, PNorm = 44.8812, GNorm = 0.4962, lr_0 = 5.8600e-04
Validation mae = 1.456224
Epoch 66
Loss = 8.9405e-01, PNorm = 44.8914, GNorm = 0.4037, lr_0 = 5.8186e-04
Validation mae = 1.483632
Epoch 67
Loss = 7.5365e-01, PNorm = 44.8884, GNorm = 0.6648, lr_0 = 5.7776e-04
Validation mae = 1.472254
Epoch 68
Loss = 7.6594e-01, PNorm = 44.8917, GNorm = 0.4195, lr_0 = 5.7368e-04
Loss = 8.8092e-01, PNorm = 44.8961, GNorm = 0.5825, lr_0 = 5.7000e-04
Loss = 8.9128e-01, PNorm = 44.8962, GNorm = 1.9604, lr_0 = 5.6963e-04
Validation mae = 1.484549
Epoch 69
Loss = 8.5154e-01, PNorm = 44.9032, GNorm = 0.4571, lr_0 = 5.6597e-04
Validation mae = 1.466208
Epoch 70
Loss = 8.7556e-01, PNorm = 44.9085, GNorm = 0.4827, lr_0 = 5.6198e-04
Validation mae = 1.471141
Epoch 71
Loss = 8.6739e-01, PNorm = 44.9124, GNorm = 1.1951, lr_0 = 5.5801e-04
Validation mae = 1.485758
Epoch 72
Loss = 8.4012e-01, PNorm = 44.9117, GNorm = 0.7828, lr_0 = 5.5407e-04
Validation mae = 1.467065
Epoch 73
Loss = 8.4624e-01, PNorm = 44.9090, GNorm = 0.2388, lr_0 = 5.5016e-04
Loss = 8.6599e-01, PNorm = 44.9125, GNorm = 0.6951, lr_0 = 5.4663e-04
Loss = 1.4675e+00, PNorm = 44.9135, GNorm = 1.3794, lr_0 = 5.4628e-04
Validation mae = 1.466443
Epoch 74
Loss = 8.3073e-01, PNorm = 44.9206, GNorm = 0.7597, lr_0 = 5.4277e-04
Validation mae = 1.469290
Epoch 75
Loss = 9.4174e-01, PNorm = 44.9238, GNorm = 0.4252, lr_0 = 5.3929e-04
Validation mae = 1.465811
Epoch 76
Loss = 9.6995e-01, PNorm = 44.9195, GNorm = 0.3377, lr_0 = 5.3548e-04
Validation mae = 1.498568
Epoch 77
Loss = 8.1971e-01, PNorm = 44.9210, GNorm = 0.4796, lr_0 = 5.3171e-04
Validation mae = 1.481954
Epoch 78
Loss = 8.6474e-01, PNorm = 44.9237, GNorm = 0.2069, lr_0 = 5.2795e-04
Loss = 8.7517e-01, PNorm = 44.9266, GNorm = 0.2444, lr_0 = 5.2456e-04
Validation mae = 1.486224
Epoch 79
Loss = 8.3525e-01, PNorm = 44.9302, GNorm = 0.2635, lr_0 = 5.2086e-04
Validation mae = 1.478792
Epoch 80
Loss = 8.5769e-01, PNorm = 44.9358, GNorm = 0.3097, lr_0 = 5.1719e-04
Validation mae = 1.470112
Epoch 81
Loss = 9.1483e-01, PNorm = 44.9404, GNorm = 0.5535, lr_0 = 5.1354e-04
Validation mae = 1.453101
Epoch 82
Loss = 8.3658e-01, PNorm = 44.9382, GNorm = 0.4465, lr_0 = 5.0991e-04
Validation mae = 1.482173
Epoch 83
Loss = 8.2457e-01, PNorm = 44.9446, GNorm = 0.6876, lr_0 = 5.0631e-04
Loss = 9.1873e-01, PNorm = 44.9563, GNorm = 1.5070, lr_0 = 5.0306e-04
Validation mae = 1.486630
Epoch 84
Loss = 8.2755e-01, PNorm = 44.9504, GNorm = 0.4449, lr_0 = 4.9951e-04
Validation mae = 1.461644
Epoch 85
Loss = 8.5826e-01, PNorm = 44.9561, GNorm = 0.3288, lr_0 = 4.9599e-04
Validation mae = 1.507986
Epoch 86
Loss = 8.2129e-01, PNorm = 44.9675, GNorm = 0.9135, lr_0 = 4.9249e-04
Validation mae = 1.514926
Epoch 87
Loss = 7.6630e-01, PNorm = 44.9761, GNorm = 0.5432, lr_0 = 4.8901e-04
Validation mae = 1.503063
Epoch 88
Loss = 8.5570e-01, PNorm = 44.9807, GNorm = 0.4633, lr_0 = 4.8556e-04
Loss = 8.7026e-01, PNorm = 44.9798, GNorm = 0.4344, lr_0 = 4.8244e-04
Validation mae = 1.498916
Epoch 89
Loss = 8.7308e-01, PNorm = 44.9824, GNorm = 0.5414, lr_0 = 4.7904e-04
Validation mae = 1.476086
Epoch 90
Loss = 8.7644e-01, PNorm = 44.9852, GNorm = 0.7564, lr_0 = 4.7566e-04
Validation mae = 1.453998
Epoch 91
Loss = 8.1212e-01, PNorm = 44.9820, GNorm = 0.2146, lr_0 = 4.7230e-04
Validation mae = 1.463631
Epoch 92
Loss = 7.7662e-01, PNorm = 44.9846, GNorm = 0.6171, lr_0 = 4.6897e-04
Validation mae = 1.464873
Epoch 93
Loss = 7.1168e-01, PNorm = 44.9889, GNorm = 0.8395, lr_0 = 4.6566e-04
Loss = 8.2820e-01, PNorm = 44.9884, GNorm = 0.4672, lr_0 = 4.6267e-04
Validation mae = 1.462677
Epoch 94
Loss = 8.2968e-01, PNorm = 44.9886, GNorm = 0.3973, lr_0 = 4.5940e-04
Validation mae = 1.452298
Epoch 95
Loss = 8.2029e-01, PNorm = 44.9875, GNorm = 0.3306, lr_0 = 4.5616e-04
Validation mae = 1.463501
Epoch 96
Loss = 7.8303e-01, PNorm = 44.9915, GNorm = 0.3092, lr_0 = 4.5294e-04
Validation mae = 1.459458
Epoch 97
Loss = 9.0213e-01, PNorm = 44.9970, GNorm = 0.6114, lr_0 = 4.4974e-04
Validation mae = 1.473406
Epoch 98
Loss = 8.7226e-01, PNorm = 44.9939, GNorm = 0.4287, lr_0 = 4.4657e-04
Loss = 8.9782e-01, PNorm = 44.9939, GNorm = 0.2933, lr_0 = 4.4370e-04
Validation mae = 1.477004
Epoch 99
Loss = 8.7981e-01, PNorm = 44.9970, GNorm = 0.4557, lr_0 = 4.4057e-04
Validation mae = 1.471056
Epoch 100
Loss = 9.1045e-01, PNorm = 44.9985, GNorm = 0.2876, lr_0 = 4.3774e-04
Validation mae = 1.478989
Epoch 101
Loss = 8.7008e-01, PNorm = 44.9985, GNorm = 0.2181, lr_0 = 4.3465e-04
Validation mae = 1.468776
Epoch 102
Loss = 7.8116e-01, PNorm = 44.9995, GNorm = 0.6997, lr_0 = 4.3159e-04
Loss = 8.7720e-01, PNorm = 45.0010, GNorm = 0.2352, lr_0 = 4.2882e-04
Loss = 1.5296e-01, PNorm = 45.0013, GNorm = 1.4233, lr_0 = 4.2854e-04
Validation mae = 1.472769
Epoch 103
Loss = 8.4310e-01, PNorm = 45.0046, GNorm = 0.4561, lr_0 = 4.2579e-04
Validation mae = 1.487886
Epoch 104
Loss = 8.4552e-01, PNorm = 45.0034, GNorm = 0.5007, lr_0 = 4.2278e-04
Validation mae = 1.483888
Epoch 105
Loss = 8.6082e-01, PNorm = 45.0067, GNorm = 0.6674, lr_0 = 4.1980e-04
Validation mae = 1.474768
Epoch 106
Loss = 8.3220e-01, PNorm = 45.0042, GNorm = 0.4975, lr_0 = 4.1684e-04
Validation mae = 1.462545
Epoch 107
Loss = 7.3994e-01, PNorm = 45.0036, GNorm = 0.4870, lr_0 = 4.1390e-04
Loss = 8.9042e-01, PNorm = 45.0053, GNorm = 0.3111, lr_0 = 4.1124e-04
Loss = 1.8329e-01, PNorm = 45.0059, GNorm = 0.8626, lr_0 = 4.1097e-04
Validation mae = 1.481680
Epoch 108
Loss = 8.4024e-01, PNorm = 45.0122, GNorm = 0.3739, lr_0 = 4.0834e-04
Validation mae = 1.489899
Epoch 109
Loss = 8.8266e-01, PNorm = 45.0119, GNorm = 0.5240, lr_0 = 4.0545e-04
Validation mae = 1.477055
Epoch 110
Loss = 8.1894e-01, PNorm = 45.0148, GNorm = 0.4640, lr_0 = 4.0259e-04
Validation mae = 1.471124
Epoch 111
Loss = 9.1245e-01, PNorm = 45.0136, GNorm = 0.2712, lr_0 = 3.9975e-04
Validation mae = 1.468822
Epoch 112
Loss = 1.1899e+00, PNorm = 45.0119, GNorm = 0.5887, lr_0 = 3.9693e-04
Loss = 7.9106e-01, PNorm = 45.0130, GNorm = 0.4273, lr_0 = 3.9438e-04
Loss = 6.7099e-02, PNorm = 45.0133, GNorm = 0.4972, lr_0 = 3.9413e-04
Validation mae = 1.475554
Epoch 113
Loss = 8.1252e-01, PNorm = 45.0166, GNorm = 0.2553, lr_0 = 3.9160e-04
Validation mae = 1.469248
Epoch 114
Loss = 8.1945e-01, PNorm = 45.0190, GNorm = 0.3792, lr_0 = 3.8883e-04
Validation mae = 1.479036
Epoch 115
Loss = 7.9484e-01, PNorm = 45.0150, GNorm = 0.4217, lr_0 = 3.8609e-04
Validation mae = 1.473237
Epoch 116
Loss = 9.4401e-01, PNorm = 45.0195, GNorm = 0.2232, lr_0 = 3.8337e-04
Validation mae = 1.456119
Epoch 117
Loss = 8.1983e-01, PNorm = 45.0253, GNorm = 0.8410, lr_0 = 3.8066e-04
Loss = 8.7295e-01, PNorm = 45.0261, GNorm = 0.2061, lr_0 = 3.7822e-04
Loss = 1.4678e+00, PNorm = 45.0262, GNorm = 1.8831, lr_0 = 3.7797e-04
Validation mae = 1.456917
Epoch 118
Loss = 8.6490e-01, PNorm = 45.0289, GNorm = 0.4381, lr_0 = 3.7555e-04
Validation mae = 1.471139
Epoch 119
Loss = 8.5219e-01, PNorm = 45.0276, GNorm = 0.2624, lr_0 = 3.7290e-04
Validation mae = 1.477996
Epoch 120
Loss = 7.8318e-01, PNorm = 45.0257, GNorm = 0.2304, lr_0 = 3.7026e-04
Validation mae = 1.474998
Epoch 121
Loss = 9.1515e-01, PNorm = 45.0397, GNorm = 2.6403, lr_0 = 3.6765e-04
Validation mae = 1.477689
Epoch 122
Loss = 9.8136e-01, PNorm = 45.0419, GNorm = 0.3979, lr_0 = 3.6506e-04
Loss = 8.5043e-01, PNorm = 45.0359, GNorm = 0.4140, lr_0 = 3.6271e-04
Loss = 1.7276e+00, PNorm = 45.0358, GNorm = 2.1992, lr_0 = 3.6248e-04
Validation mae = 1.482432
Epoch 123
Loss = 8.4356e-01, PNorm = 45.0363, GNorm = 0.8449, lr_0 = 3.6015e-04
Validation mae = 1.490023
Epoch 124
Loss = 8.7676e-01, PNorm = 45.0420, GNorm = 0.3916, lr_0 = 3.5761e-04
Validation mae = 1.480194
Epoch 125
Loss = 9.0064e-01, PNorm = 45.0460, GNorm = 0.6074, lr_0 = 3.5532e-04
Validation mae = 1.475676
Epoch 126
Loss = 9.4286e-01, PNorm = 45.0476, GNorm = 0.4218, lr_0 = 3.5281e-04
Validation mae = 1.462778
Epoch 127
Loss = 8.0496e-01, PNorm = 45.0503, GNorm = 0.2983, lr_0 = 3.5032e-04
Loss = 8.5500e-01, PNorm = 45.0529, GNorm = 0.5426, lr_0 = 3.4807e-04
Validation mae = 1.473474
Epoch 128
Loss = 8.6464e-01, PNorm = 45.0541, GNorm = 0.2564, lr_0 = 3.4561e-04
Validation mae = 1.481787
Epoch 129
Loss = 7.6170e-01, PNorm = 45.0535, GNorm = 0.6002, lr_0 = 3.4317e-04
Validation mae = 1.475400
Epoch 130
Loss = 8.3022e-01, PNorm = 45.0523, GNorm = 0.3645, lr_0 = 3.4075e-04
Validation mae = 1.464299
Epoch 131
Loss = 9.6698e-01, PNorm = 45.0513, GNorm = 0.6781, lr_0 = 3.3835e-04
Validation mae = 1.481984
Epoch 132
Loss = 9.8635e-01, PNorm = 45.0516, GNorm = 0.1922, lr_0 = 3.3596e-04
Loss = 8.3564e-01, PNorm = 45.0532, GNorm = 0.4056, lr_0 = 3.3380e-04
Validation mae = 1.492949
Epoch 133
Loss = 8.5870e-01, PNorm = 45.0550, GNorm = 0.2429, lr_0 = 3.3145e-04
Validation mae = 1.485599
Epoch 134
Loss = 8.1494e-01, PNorm = 45.0559, GNorm = 0.3664, lr_0 = 3.2911e-04
Validation mae = 1.475395
Epoch 135
Loss = 9.1498e-01, PNorm = 45.0561, GNorm = 0.4376, lr_0 = 3.2678e-04
Validation mae = 1.474821
Epoch 136
Loss = 8.3316e-01, PNorm = 45.0562, GNorm = 0.2877, lr_0 = 3.2448e-04
Validation mae = 1.475975
Epoch 137
Loss = 7.5436e-01, PNorm = 45.0573, GNorm = 0.2240, lr_0 = 3.2219e-04
Loss = 8.5569e-01, PNorm = 45.0595, GNorm = 0.2715, lr_0 = 3.2012e-04
Validation mae = 1.479160
Epoch 138
Loss = 8.8427e-01, PNorm = 45.0603, GNorm = 0.2800, lr_0 = 3.1786e-04
Validation mae = 1.482990
Epoch 139
Loss = 8.1791e-01, PNorm = 45.0591, GNorm = 0.2256, lr_0 = 3.1562e-04
Validation mae = 1.485506
Epoch 140
Loss = 9.2991e-01, PNorm = 45.0595, GNorm = 0.2092, lr_0 = 3.1339e-04
Validation mae = 1.480709
Epoch 141
Loss = 9.1849e-01, PNorm = 45.0612, GNorm = 0.2470, lr_0 = 3.1118e-04
Validation mae = 1.485101
Epoch 142
Loss = 9.4084e-01, PNorm = 45.0638, GNorm = 0.6048, lr_0 = 3.0898e-04
Loss = 8.3856e-01, PNorm = 45.0643, GNorm = 0.3889, lr_0 = 3.0700e-04
Validation mae = 1.460355
Epoch 143
Loss = 8.8983e-01, PNorm = 45.0676, GNorm = 0.4044, lr_0 = 3.0483e-04
Validation mae = 1.457152
Epoch 144
Loss = 8.6125e-01, PNorm = 45.0702, GNorm = 0.7249, lr_0 = 3.0268e-04
Validation mae = 1.460129
Epoch 145
Loss = 8.2087e-01, PNorm = 45.0717, GNorm = 0.4053, lr_0 = 3.0054e-04
Validation mae = 1.475015
Epoch 146
Loss = 7.5203e-01, PNorm = 45.0714, GNorm = 0.2537, lr_0 = 2.9842e-04
Validation mae = 1.486072
Epoch 147
Loss = 8.7015e-01, PNorm = 45.0735, GNorm = 0.4139, lr_0 = 2.9632e-04
Loss = 8.5494e-01, PNorm = 45.0752, GNorm = 0.2753, lr_0 = 2.9441e-04
Validation mae = 1.474175
Epoch 148
Loss = 8.6516e-01, PNorm = 45.0738, GNorm = 0.5426, lr_0 = 2.9234e-04
Validation mae = 1.481354
Epoch 149
Loss = 7.9456e-01, PNorm = 45.0731, GNorm = 0.4636, lr_0 = 2.9027e-04
Validation mae = 1.475040
Epoch 150
Loss = 9.4774e-01, PNorm = 45.0743, GNorm = 0.6273, lr_0 = 2.8841e-04
Validation mae = 1.469196
Epoch 151
Loss = 1.1681e+00, PNorm = 45.0768, GNorm = 0.4411, lr_0 = 2.8638e-04
Loss = 7.7799e-01, PNorm = 45.0777, GNorm = 0.3138, lr_0 = 2.8454e-04
Loss = 3.2753e+00, PNorm = 45.0778, GNorm = 2.2641, lr_0 = 2.8435e-04
Validation mae = 1.464777
Epoch 152
Loss = 8.4582e-01, PNorm = 45.0782, GNorm = 0.4447, lr_0 = 2.8253e-04
Validation mae = 1.471530
Epoch 153
Loss = 8.9664e-01, PNorm = 45.0785, GNorm = 0.5557, lr_0 = 2.8053e-04
Validation mae = 1.478658
Epoch 154
Loss = 8.9791e-01, PNorm = 45.0765, GNorm = 0.3241, lr_0 = 2.7855e-04
Validation mae = 1.472314
Epoch 155
Loss = 9.6899e-01, PNorm = 45.0783, GNorm = 0.3898, lr_0 = 2.7659e-04
Validation mae = 1.470387
Epoch 156
Loss = 8.7602e-01, PNorm = 45.0812, GNorm = 0.6809, lr_0 = 2.7464e-04
Loss = 8.5743e-01, PNorm = 45.0834, GNorm = 0.4080, lr_0 = 2.7287e-04
Loss = 1.3827e+00, PNorm = 45.0834, GNorm = 2.7232, lr_0 = 2.7270e-04
Validation mae = 1.470785
Epoch 157
Loss = 8.4910e-01, PNorm = 45.0857, GNorm = 0.4775, lr_0 = 2.7095e-04
Validation mae = 1.478179
Epoch 158
Loss = 8.1407e-01, PNorm = 45.0846, GNorm = 0.4735, lr_0 = 2.6904e-04
Validation mae = 1.473702
Epoch 159
Loss = 8.6792e-01, PNorm = 45.0853, GNorm = 0.7608, lr_0 = 2.6714e-04
Validation mae = 1.470540
Epoch 160
Loss = 8.6158e-01, PNorm = 45.0864, GNorm = 0.2412, lr_0 = 2.6525e-04
Validation mae = 1.472434
Epoch 161
Loss = 1.0620e+00, PNorm = 45.0876, GNorm = 0.5921, lr_0 = 2.6338e-04
Loss = 8.1146e-01, PNorm = 45.0882, GNorm = 0.2780, lr_0 = 2.6169e-04
Loss = 1.5135e+00, PNorm = 45.0883, GNorm = 2.6815, lr_0 = 2.6152e-04
Validation mae = 1.477970
Epoch 162
Loss = 8.8863e-01, PNorm = 45.0904, GNorm = 0.3735, lr_0 = 2.5984e-04
Validation mae = 1.487032
Epoch 163
Loss = 8.7916e-01, PNorm = 45.0911, GNorm = 0.2600, lr_0 = 2.5801e-04
Validation mae = 1.485405
Epoch 164
Loss = 8.1528e-01, PNorm = 45.0932, GNorm = 0.6053, lr_0 = 2.5619e-04
Validation mae = 1.474341
Epoch 165
Loss = 8.9721e-01, PNorm = 45.0954, GNorm = 0.4137, lr_0 = 2.5438e-04
Validation mae = 1.480472
Epoch 166
Loss = 7.1688e-01, PNorm = 45.0978, GNorm = 0.6398, lr_0 = 2.5258e-04
Loss = 8.9458e-01, PNorm = 45.0965, GNorm = 0.4148, lr_0 = 2.5096e-04
Loss = 9.4727e-02, PNorm = 45.0965, GNorm = 0.7333, lr_0 = 2.5080e-04
Validation mae = 1.479225
Epoch 167
Loss = 8.3209e-01, PNorm = 45.0947, GNorm = 0.4667, lr_0 = 2.4919e-04
Validation mae = 1.477842
Epoch 168
Loss = 8.5271e-01, PNorm = 45.0964, GNorm = 0.3337, lr_0 = 2.4743e-04
Validation mae = 1.465769
Epoch 169
Loss = 8.8631e-01, PNorm = 45.0991, GNorm = 0.4641, lr_0 = 2.4569e-04
Validation mae = 1.460933
Epoch 170
Loss = 8.6307e-01, PNorm = 45.1020, GNorm = 0.5088, lr_0 = 2.4395e-04
Validation mae = 1.459103
Epoch 171
Loss = 8.3760e-01, PNorm = 45.1037, GNorm = 0.5353, lr_0 = 2.4223e-04
Loss = 8.6093e-01, PNorm = 45.1056, GNorm = 0.2519, lr_0 = 2.4068e-04
Loss = 8.1998e-02, PNorm = 45.1057, GNorm = 0.4491, lr_0 = 2.4052e-04
Validation mae = 1.460799
Epoch 172
Loss = 8.3745e-01, PNorm = 45.1061, GNorm = 0.2699, lr_0 = 2.3898e-04
Validation mae = 1.461631
Epoch 173
Loss = 9.2791e-01, PNorm = 45.1031, GNorm = 0.5583, lr_0 = 2.3729e-04
Validation mae = 1.460827
Epoch 174
Loss = 8.7291e-01, PNorm = 45.1022, GNorm = 0.2297, lr_0 = 2.3562e-04
Validation mae = 1.465825
Epoch 175
Loss = 7.4614e-01, PNorm = 45.1009, GNorm = 0.2898, lr_0 = 2.3410e-04
Validation mae = 1.478622
Epoch 176
Loss = 9.2961e-01, PNorm = 45.1030, GNorm = 0.6272, lr_0 = 2.3245e-04
Loss = 8.8070e-01, PNorm = 45.1061, GNorm = 0.4008, lr_0 = 2.3096e-04
Validation mae = 1.487359
Epoch 177
Loss = 8.7395e-01, PNorm = 45.1074, GNorm = 0.3463, lr_0 = 2.2933e-04
Validation mae = 1.474605
Epoch 178
Loss = 8.9287e-01, PNorm = 45.1088, GNorm = 0.4028, lr_0 = 2.2771e-04
Validation mae = 1.470863
Epoch 179
Loss = 8.5701e-01, PNorm = 45.1110, GNorm = 0.1951, lr_0 = 2.2610e-04
Validation mae = 1.470837
Epoch 180
Loss = 8.0488e-01, PNorm = 45.1130, GNorm = 0.1517, lr_0 = 2.2451e-04
Validation mae = 1.473006
Epoch 181
Loss = 1.1546e+00, PNorm = 45.1124, GNorm = 0.5720, lr_0 = 2.2292e-04
Loss = 8.7512e-01, PNorm = 45.1125, GNorm = 0.5277, lr_0 = 2.2149e-04
Validation mae = 1.489994
Epoch 182
Loss = 8.7182e-01, PNorm = 45.1121, GNorm = 0.5353, lr_0 = 2.1993e-04
Validation mae = 1.487280
Epoch 183
Loss = 9.1339e-01, PNorm = 45.1125, GNorm = 0.2231, lr_0 = 2.1838e-04
Validation mae = 1.477566
Epoch 184
Loss = 7.5505e-01, PNorm = 45.1153, GNorm = 0.2799, lr_0 = 2.1684e-04
Validation mae = 1.472864
Epoch 185
Loss = 9.1485e-01, PNorm = 45.1175, GNorm = 0.1956, lr_0 = 2.1530e-04
Validation mae = 1.461429
Epoch 186
Loss = 9.8588e-01, PNorm = 45.1186, GNorm = 0.4531, lr_0 = 2.1379e-04
Loss = 8.4011e-01, PNorm = 45.1208, GNorm = 0.4452, lr_0 = 2.1241e-04
Validation mae = 1.460482
Epoch 187
Loss = 8.2081e-01, PNorm = 45.1229, GNorm = 0.3787, lr_0 = 2.1091e-04
Validation mae = 1.460176
Epoch 188
Loss = 7.7289e-01, PNorm = 45.1213, GNorm = 0.2358, lr_0 = 2.0943e-04
Validation mae = 1.460193
Epoch 189
Loss = 9.9469e-01, PNorm = 45.1226, GNorm = 0.3934, lr_0 = 2.0795e-04
Validation mae = 1.466794
Epoch 190
Loss = 9.5390e-01, PNorm = 45.1245, GNorm = 0.3456, lr_0 = 2.0648e-04
Validation mae = 1.468929
Epoch 191
Loss = 1.3632e+00, PNorm = 45.1238, GNorm = 0.3345, lr_0 = 2.0502e-04
Loss = 8.2995e-01, PNorm = 45.1254, GNorm = 1.0844, lr_0 = 2.0371e-04
Validation mae = 1.480702
Epoch 192
Loss = 8.8694e-01, PNorm = 45.1253, GNorm = 0.6346, lr_0 = 2.0227e-04
Validation mae = 1.481734
Epoch 193
Loss = 8.4709e-01, PNorm = 45.1257, GNorm = 0.9631, lr_0 = 2.0084e-04
Validation mae = 1.480209
Epoch 194
Loss = 7.7920e-01, PNorm = 45.1257, GNorm = 0.3159, lr_0 = 1.9942e-04
Validation mae = 1.478548
Epoch 195
Loss = 1.0291e+00, PNorm = 45.1277, GNorm = 0.2163, lr_0 = 1.9802e-04
Validation mae = 1.478633
Epoch 196
Loss = 7.8872e-01, PNorm = 45.1284, GNorm = 0.2963, lr_0 = 1.9662e-04
Loss = 8.5137e-01, PNorm = 45.1279, GNorm = 0.1808, lr_0 = 1.9536e-04
Validation mae = 1.481732
Epoch 197
Loss = 8.2972e-01, PNorm = 45.1310, GNorm = 0.1756, lr_0 = 1.9398e-04
Validation mae = 1.473065
Epoch 198
Loss = 8.0960e-01, PNorm = 45.1320, GNorm = 0.6552, lr_0 = 1.9261e-04
Validation mae = 1.475258
Epoch 199
Loss = 8.5516e-01, PNorm = 45.1328, GNorm = 0.6992, lr_0 = 1.9125e-04
Validation mae = 1.480795
Epoch 200
Loss = 7.7603e-01, PNorm = 45.1339, GNorm = 0.3507, lr_0 = 1.9002e-04
Loss = 8.6016e-01, PNorm = 45.1349, GNorm = 0.2011, lr_0 = 1.8880e-04
Loss = 2.7223e+00, PNorm = 45.1350, GNorm = 2.9403, lr_0 = 1.8868e-04
Validation mae = 1.484557
Epoch 201
Loss = 8.5138e-01, PNorm = 45.1356, GNorm = 0.8487, lr_0 = 1.8747e-04
Validation mae = 1.491734
Epoch 202
Loss = 8.9703e-01, PNorm = 45.1360, GNorm = 0.4810, lr_0 = 1.8615e-04
Validation mae = 1.496234
Epoch 203
Loss = 9.4891e-01, PNorm = 45.1320, GNorm = 0.2684, lr_0 = 1.8483e-04
Validation mae = 1.495223
Epoch 204
Loss = 8.5109e-01, PNorm = 45.1326, GNorm = 0.2054, lr_0 = 1.8353e-04
Validation mae = 1.495073
Epoch 205
Loss = 6.5010e-01, PNorm = 45.1386, GNorm = 0.3491, lr_0 = 1.8223e-04
Loss = 9.1406e-01, PNorm = 45.1451, GNorm = 0.4497, lr_0 = 1.8106e-04
Loss = 3.2751e-01, PNorm = 45.1450, GNorm = 1.0295, lr_0 = 1.8095e-04
Validation mae = 1.502143
Epoch 206
Loss = 8.4950e-01, PNorm = 45.1448, GNorm = 0.4111, lr_0 = 1.7979e-04
Validation mae = 1.491418
Epoch 207
Loss = 8.0477e-01, PNorm = 45.1438, GNorm = 0.2176, lr_0 = 1.7852e-04
Validation mae = 1.480834
Epoch 208
Loss = 9.0519e-01, PNorm = 45.1450, GNorm = 0.3181, lr_0 = 1.7726e-04
Validation mae = 1.480136
Epoch 209
Loss = 8.0098e-01, PNorm = 45.1436, GNorm = 0.4407, lr_0 = 1.7601e-04
Validation mae = 1.484710
Epoch 210
Loss = 9.3318e-01, PNorm = 45.1437, GNorm = 0.2024, lr_0 = 1.7476e-04
Loss = 8.4086e-01, PNorm = 45.1455, GNorm = 0.4856, lr_0 = 1.7364e-04
Loss = 4.6995e-01, PNorm = 45.1458, GNorm = 0.4737, lr_0 = 1.7353e-04
Validation mae = 1.487085
Epoch 211
Loss = 8.5630e-01, PNorm = 45.1466, GNorm = 0.3914, lr_0 = 1.7242e-04
Validation mae = 1.486747
Epoch 212
Loss = 8.6982e-01, PNorm = 45.1474, GNorm = 0.4085, lr_0 = 1.7120e-04
Validation mae = 1.487321
Epoch 213
Loss = 7.9276e-01, PNorm = 45.1492, GNorm = 0.4160, lr_0 = 1.6999e-04
Validation mae = 1.484716
Epoch 214
Loss = 9.4597e-01, PNorm = 45.1483, GNorm = 0.2249, lr_0 = 1.6879e-04
Validation mae = 1.482185
Epoch 215
Loss = 8.6738e-01, PNorm = 45.1486, GNorm = 0.2241, lr_0 = 1.6760e-04
Loss = 8.5029e-01, PNorm = 45.1506, GNorm = 0.3718, lr_0 = 1.6652e-04
Loss = 1.3825e-01, PNorm = 45.1506, GNorm = 0.6295, lr_0 = 1.6642e-04
Validation mae = 1.479235
Epoch 216
Loss = 8.5169e-01, PNorm = 45.1512, GNorm = 0.2619, lr_0 = 1.6535e-04
Validation mae = 1.478740
Epoch 217
Loss = 8.1884e-01, PNorm = 45.1518, GNorm = 0.4293, lr_0 = 1.6418e-04
Validation mae = 1.481135
Epoch 218
Loss = 8.2099e-01, PNorm = 45.1496, GNorm = 0.1500, lr_0 = 1.6302e-04
Validation mae = 1.485125
Epoch 219
Loss = 8.9561e-01, PNorm = 45.1487, GNorm = 0.7154, lr_0 = 1.6187e-04
Validation mae = 1.483678
Epoch 220
Loss = 7.2669e-01, PNorm = 45.1491, GNorm = 0.7728, lr_0 = 1.6073e-04
